first_name,last_name,position,full_name
Lamine,Koné,2,Lamine_Koné
Laurent,Koscielny,2,Laurent_Koscielny
Lazar,Markovic,3,Lazar_Markovic
Lee,Cattermole,3,Lee_Cattermole
Leighton,Baines,2,Leighton_Baines
Leiva,Lucas,3,Leiva_Lucas
Leonardo,Ulloa,4,Leonardo_Ulloa
Leon,Britton,3,Leon_Britton
Leroy,Fer,3,Leroy_Fer
Leroy,Sané,3,Leroy_Sané
Lewis,Cook,3,Lewis_Cook
Loris,Karius,1,Loris_Karius
Loïc,Remy,4,Loïc_Remy
Luis,Hernández,2,Luis_Hernández
Lukasz,Fabianski,1,Lukasz_Fabianski
Luke,Shaw,2,Luke_Shaw
Lynden,Gooch,3,Lynden_Gooch
Lys,Mousset,4,Lys_Mousset
Maarten,Stekelenburg,1,Maarten_Stekelenburg
Mamadou,Sakho,2,Mamadou_Sakho
Mame Biram,Diouf,4,Mame Biram_Diouf
Manuel,Agudo Durán,3,Manuel_Agudo Durán
Manuel,Lanzini,3,Manuel_Lanzini
Marcin,Wasilewski,2,Marcin_Wasilewski
Marcos,Rojo,2,Marcos_Rojo
Marcus,Rashford,4,Marcus_Rashford
Marc,Albrighton,3,Marc_Albrighton
Marc,Muniesa,2,Marc_Muniesa
Marc,Pugh,3,Marc_Pugh
Marc,Wilson,2,Marc_Wilson
Marko,Arnautovic,3,Marko_Arnautovic
Marko,Grujic,3,Marko_Grujic
Mark,Noble,3,Mark_Noble
Marouane,Fellaini,3,Marouane_Fellaini
Marten,de Roon,3,Marten_de Roon
Martin,Kelly,2,Martin_Kelly
Mason,Holgate,2,Mason_Holgate
Mathieu,Debuchy,2,Mathieu_Debuchy
Matteo,Darmian,2,Matteo_Darmian
Matthew,Lowton,2,Matthew_Lowton
Matthew,Pennington,2,Matthew_Pennington
Matt,Phillips,3,Matt_Phillips
Matt,Targett,2,Matt_Targett
Max,Gradel,3,Max_Gradel
Maya,Yoshida,2,Maya_Yoshida
Memphis,Depay,3,Memphis_Depay
Mesut,Özil,3,Mesut_Özil
Michael,Carrick,3,Michael_Carrick
Michael,Dawson,2,Michael_Dawson
Michael,Keane,2,Michael_Keane
Michael,Kightly,3,Michael_Kightly
Michail,Antonio,3,Michail_Antonio
Michel,Vorm,1,Michel_Vorm
Michy,Batshuayi,4,Michy_Batshuayi
Miguel,Britos,2,Miguel_Britos
Mike,van der Hoorn,2,Mike_van der Hoorn
Modou,Barrow,4,Modou_Barrow
Mohamed,Elneny,3,Mohamed_Elneny
Morgan,Schneiderlin,3,Morgan_Schneiderlin
Mousa,Dembélé,3,Mousa_Dembélé
N'Golo,Kanté,3,N'Golo_Kanté
Nacer,Chadli,3,Nacer_Chadli
Nacho,Monreal,2,Nacho_Monreal
Nampalys,Mendy,3,Nampalys_Mendy
Nathaniel,Clyne,2,Nathaniel_Clyne
Nathan,Aké,2,Nathan_Aké
Nathan,Dyer,3,Nathan_Dyer
Nathan,Redmond,3,Nathan_Redmond
Neil,Taylor,2,Neil_Taylor
Nemanja,Matic,3,Nemanja_Matic
Nicolás,Otamendi,2,Nicolás_Otamendi
Nordin,Amrabat,3,Nordin_Amrabat
Odion,Ighalo,4,Odion_Ighalo
Ola,Aina,2,Ola_Aina
Olivier,Giroud,4,Olivier_Giroud
Oriol,Romeu Vidal,3,Oriol_Romeu Vidal
Oscar,dos Santos Emboaba Junior,3,Oscar_dos Santos Emboaba Junior
Oumar,Niasse,4,Oumar_Niasse
Pablo,Zabaleta,2,Pablo_Zabaleta
Papy,Djilobodji,2,Papy_Djilobodji
Patrick,McNair,2,Patrick_McNair
Patrick,van Aanholt,2,Patrick_van Aanholt
Paul,Pogba,3,Paul_Pogba
Paul,Robinson,1,Paul_Robinson
Pedro,Obiang,3,Pedro_Obiang
Pedro,Rodríguez Ledesma,3,Pedro_Rodríguez Ledesma
Per,Mertesacker,2,Per_Mertesacker
Peter,Crouch,4,Peter_Crouch
Petr,Cech,1,Petr_Cech
Philippe,Coutinho,3,Philippe_Coutinho
Phil,Bardsley,2,Phil_Bardsley
Phil,Jagielka,2,Phil_Jagielka
Phil,Jones,2,Phil_Jones
Pierre-Emile,Højbjerg,3,Pierre-Emile_Højbjerg
Ragnar,Klavan,2,Ragnar_Klavan
Raheem,Sterling,3,Raheem_Sterling
Ramadan,Sobhi,3,Ramadan_Sobhi
Ramiro,Funes Mori,2,Ramiro_Funes Mori
Riyad,Mahrez,3,Riyad_Mahrez
Robert Kenedy,Nunes do Nascimento,3,Robert Kenedy_Nunes do Nascimento
Roberto,Firmino,3,Roberto_Firmino
Robert,Huth,2,Robert_Huth
Robert,Snodgrass,3,Robert_Snodgrass
Rob,Holding,2,Rob_Holding
Romelu,Lukaku,4,Romelu_Lukaku
Ron-Robert,Zieler,1,Ron-Robert_Zieler
Ross,Barkley,3,Ross_Barkley
Ruben,Loftus-Cheek,3,Ruben_Loftus-Cheek
Ryan,Bertrand,2,Ryan_Bertrand
Ryan,Mason,3,Ryan_Mason
Ryan,Shawcross,2,Ryan_Shawcross
Sadio,Mané,3,Sadio_Mané
Saido,Berahino,4,Saido_Berahino
Salomón,Rondón,4,Salomón_Rondón
Sam,Byram,2,Sam_Byram
Sam,Clucas,3,Sam_Clucas
Sam,Field,3,Sam_Field
Sam,Vokes,4,Sam_Vokes
Santiago,Cazorla,3,Santiago_Cazorla
Scott,Arfield,3,Scott_Arfield
Scott,Dann,2,Scott_Dann
Seamus,Coleman,2,Seamus_Coleman
Sebastian,Larsson,3,Sebastian_Larsson
Sebastian,Prödl,2,Sebastian_Prödl
Sergio,Agüero,4,Sergio_Agüero
Sergio,Romero,1,Sergio_Romero
Shane,Long,4,Shane_Long
Shaun,Maloney,3,Shaun_Maloney
Shay,Given,1,Shay_Given
Shinji,Okazaki,4,Shinji_Okazaki
Simon,Francis,2,Simon_Francis
Simon,Mignolet,1,Simon_Mignolet
Sofiane,Feghouli,3,Sofiane_Feghouli
Stephen,Kingsley,2,Stephen_Kingsley
Stephen,Ward,2,Stephen_Ward
Steven,Davis,3,Steven_Davis
Steve,Cook,2,Steve_Cook
Steve,Mandanda,1,Steve_Mandanda
Stewart,Downing,3,Stewart_Downing
Sullay,Kaikai,3,Sullay_Kaikai
Sung-yueng,Ki,3,Sung-yueng_Ki
Theo,Walcott,3,Theo_Walcott
Thibaut,Courtois,1,Thibaut_Courtois
Timothy,Fosu-Mensah,2,Timothy_Fosu-Mensah
Toby,Alderweireld,2,Toby_Alderweireld
Tom,Carroll,3,Tom_Carroll
Tom,Cleverley,3,Tom_Cleverley
Tom,Davies,3,Tom_Davies
Tom,Heaton,1,Tom_Heaton
Tom,Huddlestone,3,Tom_Huddlestone
Trent,Alexander-Arnold,3,Trent_Alexander-Arnold
Troy,Deeney,4,Troy_Deeney
Tyrone,Mings,2,Tyrone_Mings
Valon,Behrami,3,Valon_Behrami
Victor,Moses,3,Victor_Moses
Victor,Wanyama,3,Victor_Wanyama
Viktor,Fischer,3,Viktor_Fischer
Vincent,Janssen,4,Vincent_Janssen
Vincent,Kompany,2,Vincent_Kompany
Virgil,van Dijk,2,Virgil_van Dijk
Vito,Mannone,1,Vito_Mannone
Víctor,Valdés,1,Víctor_Valdés
Wahbi,Khazri,3,Wahbi_Khazri
Wayne,Hennessey,1,Wayne_Hennessey
Wayne,Rooney,4,Wayne_Rooney
Wayne,Routledge,3,Wayne_Routledge
Wes,Morgan,2,Wes_Morgan
Wilfried,Bony,4,Wilfried_Bony
Wilfried,Zaha,3,Wilfried_Zaha
Willian,Borges Da Silva,3,Willian_Borges Da Silva
Willy,Caballero,1,Willy_Caballero
Winston,Reid,2,Winston_Reid
Xherdan,Shaqiri,3,Xherdan_Shaqiri
Yannick,Bolasie,3,Yannick_Bolasie
Yohan,Benalouane,2,Yohan_Benalouane
Yohan,Cabaye,3,Yohan_Cabaye
Younes,Kaboul,2,Younes_Kaboul
Zlatan,Ibrahimovic,4,Zlatan_Ibrahimovic
Álvaro,Negredo,4,Álvaro_Negredo
Aiden,O'Neill,3,Aiden_O'Neill
Ashley,Fletcher,4,Ashley_Fletcher
Fabio Pereira,da Silva,2,Fabio Pereira_da Silva
Jonathan,Calleri,4,Jonathan_Calleri
Nathaniel,Chalobah,3,Nathaniel_Chalobah
Ryan,Fraser,3,Ryan_Fraser
Steven,Defour,3,Steven_Defour
Steven,Pienaar,3,Steven_Pienaar
Claudio,Bravo,1,Claudio_Bravo
Daryl,Janmaat,2,Daryl_Janmaat
Edimilson,Fernandes,3,Edimilson_Fernandes
Javier,Manquillo,2,Javier_Manquillo
Julien,Ngoy,4,Julien_Ngoy
Oliver,McBurnie,4,Oliver_McBurnie
Roberto,Pereyra,3,Roberto_Pereyra
Adama,Traoré,3,Adama_Traoré
Adrian,Mariappa,2,Adrian_Mariappa
Aleix,García Serrano,3,Aleix_García Serrano
Alfie,Mawson,2,Alfie_Mawson
Bruno,Martins Indi,2,Bruno_Martins Indi
David,Luiz Moreira Marinho,2,David_Luiz Moreira Marinho
David,Marshall,1,David_Marshall
Didier,Ndong,3,Didier_Ndong
Dieumerci,Mbokani,4,Dieumerci_Mbokani
Ezekiel,Fryers,2,Ezekiel_Fryers
Georges-Kévin,Nkoudou,3,Georges-Kévin_Nkoudou
Hal,Robson-Kanu,4,Hal_Robson-Kanu
Islam,Slimani,4,Islam_Slimani
Jeff,Hendrick,3,Jeff_Hendrick
Jonathan,Benteke,4,Jonathan_Benteke
Lee,Grant,1,Lee_Grant
Lucas,Pérez,4,Lucas_Pérez
Marcos,Alonso,2,Marcos_Alonso
Markus,Henriksen,3,Markus_Henriksen
Mathieu,Flamini,3,Mathieu_Flamini
Moussa,Sissoko,3,Moussa_Sissoko
Patrick,Bamford,4,Patrick_Bamford
Shkodran,Mustafi,2,Shkodran_Mustafi
Simone,Zaza,4,Simone_Zaza
Sofiane,Boufal,3,Sofiane_Boufal
Stefano,Okaka,4,Stefano_Okaka
Victor,Anichebe,4,Victor_Anichebe
Will,Keane,4,Will_Keane
Álvaro,Arbeloa,2,Álvaro_Arbeloa
Oviemuno,Ejaria,3,Oviemuno_Ejaria
George,Honeyman,3,George_Honeyman
Sam,McQueen,3,Sam_McQueen
Ainsley,Maitland-Niles,3,Ainsley_Maitland-Niles
Kevin,Long,2,Kevin_Long
Dominic,Calvert-Lewin,4,Dominic_Calvert-Lewin
Ryan,Allsop,1,Ryan_Allsop
Ben,Woodburn,3,Ben_Woodburn
Joshua,Sims,3,Joshua_Sims
Matthew,James,3,Matthew_James
Andrew,Eleftheriou,2,Andrew_Eleftheriou
Jonjoe,Kenny,2,Jonjoe_Kenny
Declan,Rice,3,Declan_Rice
Brandon,Mason,2,Brandon_Mason
Michael,Folivi,4,Michael_Folivi
Ademola,Lookman,3,Ademola_Lookman
Evandro,Goebel,3,Evandro_Goebel
Gabriel Fernando,de Jesus,4,Gabriel Fernando_de Jesus
Joey,Barton,3,Joey_Barton
Rudy,Gestede,4,Rudy_Gestede
Wilfred,Ndidi,3,Wilfred_Ndidi
Luciano,Narsingh,3,Luciano_Narsingh
Martin,Olsson,2,Martin_Olsson
Omar,Elabdellaoui,2,Omar_Elabdellaoui
Andrea,Ranocchia,2,Andrea_Ranocchia
Joleon,Lescott,2,Joleon_Lescott
M'Baye,Niang,4,M'Baye_Niang
Mauro,Zárate,4,Mauro_Zárate
Alfred,N'Diaye,3,Alfred_N'Diaye
Ashley,Westwood,3,Ashley_Westwood
Baily,Cargill,2,Baily_Cargill
Jordan,Ayew,4,Jordan_Ayew
Kamil,Grosicki,3,Kamil_Grosicki
Luka,Milivojevic,3,Luka_Milivojevic
Manolo,Gabbiadini,4,Manolo_Gabbiadini
Robbie,Brady,3,Robbie_Brady
Daniel,Agyei,4,Daniel_Agyei
Martín,Cáceres,2,Martín_Cáceres
Axel,Tuanzebe,2,Axel_Tuanzebe
Damian Emiliano,Martinez,1,Damian Emiliano_Martinez
Dion,Pereira,3,Dion_Pereira
James,Husband,2,James_Husband
Joel Dinis,Castro Pereira,1,Joel Dinis_Castro Pereira
Scott,McTominay,3,Scott_McTominay
Demetri,Mitchell,2,Demetri_Mitchell
Filip,Lesniak,3,Filip_Lesniak
Angel,Gomes,3,Angel_Gomes
Joshua,Harrop,3,Joshua_Harrop
Matthew,Worthington,3,Matthew_Worthington
Aaron,Mooy,3,Aaron_Mooy
Ahmed El-Sayed,Hegazi,2,Ahmed El-Sayed_Hegazi
Aleksandar,Mitrovic,4,Aleksandar_Mitrovic
Alexandre,Lacazette,4,Alexandre_Lacazette
Alex,McCarthy,1,Alex_McCarthy
Andreas,Christensen,2,Andreas_Christensen
Anthony,Knockaert,3,Anthony_Knockaert
Antonio,Rüdiger,2,Antonio_Rüdiger
Ayoze,Pérez,4,Ayoze_Pérez
Benjamin,Mendy,2,Benjamin_Mendy
Ben,Hamer,1,Ben_Hamer
Beram,Kayal,3,Beram_Kayal
Bernardo Mota,Veiga de Carvalho e Silva,3,Bernardo Mota_Veiga de Carvalho e Silva
Boaz,Myhill,1,Boaz_Myhill
Brahim,Diaz,3,Brahim_Diaz
Bruno,Saltor Grau,2,Bruno_Saltor Grau
Chancel,Mbemba,2,Chancel_Mbemba
Charlie,Taylor,2,Charlie_Taylor
Charly,Musonda,3,Charly_Musonda
Christian,Atsu,3,Christian_Atsu
Christopher,Schindler,2,Christopher_Schindler
Chris,Löwe,2,Chris_Löwe
Ciaran,Clark,2,Ciaran_Clark
Collin,Quaner,4,Collin_Quaner
Connor,Goldson,2,Connor_Goldson
Dale,Stephens,3,Dale_Stephens
Danilo Luiz,da Silva,2,Danilo Luiz_da Silva
Danny,Ings,4,Danny_Ings
Danny,Williams,3,Danny_Williams
David,De Gea,1,David_De Gea
Davy,Klaassen,3,Davy_Klaassen
Davy,Pröpper,3,Davy_Pröpper
DeAndre,Yedlin,2,DeAndre_Yedlin
Dean,Whitehead,3,Dean_Whitehead
Dominic,Solanke,4,Dominic_Solanke
Dwight,Gayle,4,Dwight_Gayle
Ederson,Santana de Moraes,1,Ederson_Santana de Moraes
Eliaquim,Mangala,2,Eliaquim_Mangala
Elias,Kachunga,3,Elias_Kachunga
Eric Maxim,Choupo-Moting,3,Eric Maxim_Choupo-Moting
Florian,Lejeune,2,Florian_Lejeune
Francisco,Femenía Far,2,Francisco_Femenía Far
Gaëtan,Bong,2,Gaëtan_Bong
Glenn,Murray,4,Glenn_Murray
Isaac,Hayden,3,Isaac_Hayden
Isaiah,Brown,3,Isaiah_Brown
Jacob,Murphy,3,Jacob_Murphy
Jairo,Riedewald,2,Jairo_Riedewald
Jamaal,Lascelles,2,Jamaal_Lascelles
Jamie,Murphy,3,Jamie_Murphy
Jan,Bednarek,2,Jan_Bednarek
Javier,Hernández Balcázar,4,Javier_Hernández Balcázar
Jesús,Gámez Duarte,2,Jesús_Gámez Duarte
Joe,Hart,1,Joe_Hart
Joe,Lolley,3,Joe_Lolley
Jonas,Lössl,1,Jonas_Lössl
Jonathan,Hogg,3,Jonathan_Hogg
Jonjo,Shelvey,3,Jonjo_Shelvey
Jose Luis,Mato Sanmartín,4,Jose Luis_Mato Sanmartín
Joseph,Gomez,2,Joseph_Gomez
Julian,Speroni,1,Julian_Speroni
Karl,Darlow,1,Karl_Darlow
Kasey,Palmer,3,Kasey_Palmer
Kyle,Bartley,2,Kyle_Bartley
Kyle,Walker-Peters,2,Kyle_Walker-Peters
Laurent,Depoitre,4,Laurent_Depoitre
Lewis,Dunk,2,Lewis_Dunk
Liam,Rosenior,2,Liam_Rosenior
Mario,Lemina,3,Mario_Lemina
Markus,Suttner,2,Markus_Suttner
Martin,Cranie,2,Martin_Cranie
Massadio,Haidara,2,Massadio_Haidara
Mathew,Ryan,1,Mathew_Ryan
Mathias,Jorgensen,2,Mathias_Jorgensen
Matty,James,3,Matty_James
Matt,Ritchie,3,Matt_Ritchie
Michael,Hefele,2,Michael_Hefele
Mikel,Merino,3,Mikel_Merino
Mohamed,Diamé,3,Mohamed_Diamé
Mohamed,Salah,3,Mohamed_Salah
Molla,Wagué,2,Molla_Wagué
Nahki,Wells,4,Nahki_Wells
Nick,Pope,1,Nick_Pope
Olayinka Fredrick Oladotun,Ladapo,4,Olayinka Fredrick Oladotun_Ladapo
Pape,Souaré,2,Pape_Souaré
Pascal,Groß,3,Pascal_Groß
Paul,Dummett,2,Paul_Dummett
Philip,Billing,3,Philip_Billing
Phil,Foden,3,Phil_Foden
Rajiv,van La Parra,3,Rajiv_van La Parra
Reiss,Nelson,3,Reiss_Nelson
Richarlison,de Andrade,3,Richarlison_de Andrade
Robert,Elliot,1,Robert_Elliot
Rolando,Aarons,3,Rolando_Aarons
Roque,Mesa,3,Roque_Mesa
Sam,Baldock,4,Sam_Baldock
Sandro,Ramírez,4,Sandro_Ramírez
Scott,Malone,2,Scott_Malone
Sead,Kolasinac,2,Sead_Kolasinac
Shane,Duffy,2,Shane_Duffy
Solomon,March,3,Solomon_March
Steve,Mounie,4,Steve_Mounie
Tammy,Abraham,4,Tammy_Abraham
Tiemoué,Bakayoko,3,Tiemoué_Bakayoko
Tomer,Hemed,4,Tomer_Hemed
Tommy,Smith,2,Tommy_Smith
Tom,Ince,3,Tom_Ince
Uwe,Hünemeier,2,Uwe_Hünemeier
Vicente,Iborra,3,Vicente_Iborra
Victor,Lindelöf,2,Victor_Lindelöf
Will,Hughes,3,Will_Hughes
Álvaro,Morata,4,Álvaro_Morata
Henri,Saivet,3,Henri_Saivet
